col,Car Name,Model,Year,Seats,Chassis Number,Color,Plate Number,Doors,Price Daily,Price Weekly,Price Monthly,Transmition,Category,Kilo_Daily,Kilo_Monthly,Main Picture,Galary Pictures,Social Media ,Website,Approve,Comments, link photos
257-18,Hyundai,Elantra,2022,5,KMHLS4AG4NU260858,Black,B-41551,4,dh129.00,dh749.00,"dh2,799.00",Automatic,Economy,250,4500,TRUE,TRUE,TRUE,TRUE,TRUE,,
251-17,Chevrolet,"	Malibu",2023,5,1G1ZD5ST0PF132739,White,A-47501,4,dh129.00,dh749.00,"dh2,799.00",Automatic,Economy,250,4500,TRUE,TRUE,TRUE,TRUE,TRUE,,
724-22,Chevrolet,"	Malibu",2023,5,1G1ZD5ST8PF208515,Gray,"	CC-30528",,,,,,,,,FALSE,TRUE,TRUE,FALSE,FALSE,No images found based on the car color ,
238-15,"	Nissan","	Altima",2022,5,1N4BL4CW4NN389815,Gray,"	A-47571",4,dh129.00,dh749.00,"dh2,799.00",Automatic,Economy,250,4500,TRUE,TRUE,TRUE,TRUE,TRUE,No images found based on the car color ,
236-14,"	Nissan","	Altima",2022,5,1N4BL4BV7NN386917,Black,"	A-47538",4,dh129.00,dh749.00,"dh2,799.00",Automatic,Economy,250,4500,TRUE,TRUE,TRUE,TRUE,TRUE,,
159-13,Infiniti,"	QX50",2021,5,3PCAJ5BB1MF108423,Gray,"	A-52203",4,dh249.00,"dh1,499.00","dh4,999.00",Automatic,Mid-range/ Premium,250,4500,TRUE,TRUE,TRUE,TRUE,TRUE,,
22-Dec,Toyota,Hiace,2025,13,"JTGHN9CP5S6028137	",White,B-78694,4,dh399.00,"dh2,399.00","dh7,999.00",Automatic,Mid-range/ Premium,250,4500,TRUE,TRUE,TRUE,TRUE,TRUE,,
20-Oct,"	Mitsubishi","	Outlander",2024,7,"JA4J4VA85RZ010990	",Red,"	A-52240",4,dh200.00,"dh1,200.00","dh3,999.00",Automatic,Mid-range/ Premium,250,4500,TRUE,TRUE,TRUE,TRUE,TRUE,,
240-16,Nissan,Versa,2021,5,3N1CN8EV0ML887662,White,A-48785,4,dh79.00,dh469.00,"dh1,699.00",Automatic,Economy,250,4500,TRUE,TRUE,TRUE,TRUE,TRUE,,
21-Nov,BMW,228i,2021,5,"WBA53AK03M7J02001	",Black,A-52270,4,dh220.00,"dh1,300.00","dh3,999.00",Automatic,Mid-range/ Premium,250,4500,TRUE,TRUE,TRUE,TRUE,TRUE,,
19-Sep,Hyundai,Santa Fe,2023,5,5NMS5DAL6PH501348,Black,A-50943,4,dh199.00,"dh1,199.00","dh4,199.00",Automatic,Mid-range/ Premium,250,4500,TRUE,TRUE,TRUE,TRUE,TRUE,,
18-Aug,Hyundai,Sonata,2021,5,KMHL64JA9MA165650,Gray,B-69415,4,dh119.00,dh719.00,"dh2,799.00",Automatic,Economy,250,4500,TRUE,TRUE,TRUE,TRUE,TRUE,,
13-Mar,Kia,Cerato,2020,5,KNAF24169L5863981,Gray,"	A-58379",4,dh85.00,dh499.00,"dh1,850.00",Automatic,Economy,250,4500,TRUE,TRUE,TRUE,TRUE,TRUE,,
12-Feb,Kia,Cerato,2020,5,KNAF24167L5867009,Blue,A-58378,4,dh85.00,dh499.00,"dh1,850.00",Automatic,Economy,250,4500,TRUE,TRUE,TRUE,TRUE,TRUE,No images found based on the car color ,
14-Apr,Kia,Cerato,2020,5,KNAF24162L5867130,White,B-31887,4,dh85.00,dh499.00,"dh1,850.00",Automatic,Economy,250,4500,TRUE,TRUE,TRUE,TRUE,TRUE,No images found based on the car color,
16-Jun,Hyundai,Venue,2021,5,KMHRC8A39MU079121,Silver,A-53169,4,dh99.00,dh595.00,"dh1,999.00",Automatic,Economy,250,4500,TRUE,TRUE,TRUE,TRUE,TRUE,,
328-20,Hyundai,Venue,2022,5,KMHRC8A35NU185549,Red,"	A-48574",4,dh99.00,dh595.00,"dh1,999.00",Automatic,Economy,,,TRUE,TRUE,TRUE,TRUE,TRUE,,
17-Jul,Honda,"	Odyssey",2020,8,5FNRL6H55LB049850,Gray,A-52271,4,dh249.00,"dh1,499.00","dh4,499.00",Automatic,Mid-range/ Premium,250,4500,TRUE,TRUE,TRUE,TRUE,TRUE,,
15-May,Nissan,Sunny,2020,5,MDHBN7AD7LG722534,White,B-48806,4,dh70.00,dh419.00,"dh1,399.00",Automatic,Economy,250,4500,TRUE,TRUE,TRUE,TRUE,TRUE,,
1292-29,Mercedes Benz ,CLA 250,2021,5,W1K5J4GB3MN2182686,Silver,CC-33951,4,dh349.00,"dh2,050.00","dh6,999.00",Automatic,Mid-range/ Premium,250,4500,TRUE,TRUE,TRUE,TRUE,FALSE,,
734-25,Land Rover,Defender V4,2024,5,SALEJ7EX0R2258112,Silver,        CC-29420,5,dh899.00,"dh4,999.00","dh18,999.00",Automatic,Luxury,250,4500,TRUE,TRUE,TRUE,TRUE,FALSE,,
287-19,Land Rover,Defender V6,2022,5,"SALEP7RU1N2078467	",White,"	A-50787",5,dh899.00,"dh4,999.00","dh18,999.00",Automatic,Luxury,250,4500,TRUE,TRUE,TRUE,TRUE,FALSE,,
732-24,Mercedes Benz ,S500,2022,5,W1K6G6DB3NA078171        ,White,        CC-30531,4,"dh1,199.00","dh7,199.00","dh22,999.00",Automatic,Luxury,250,4500,TRUE,TRUE,TRUE,TRUE,FALSE,,
746-27,Land Rover ,Range Rover Vouge V6 ,2024,7,SALKP9FUXRA222371,White,CC-29422,5,"dh1,399.00","dh8,299.00","dh29,999.00",Automatic,Luxury,250,4500,TRUE,TRUE,TRUE,TRUE,FALSE,,
5609-51,Land Rover,Range Rover Vouge,2023,7,"SALKP9FU1PA009161	",Gold,BB-90835,5,"dh1,399.00","dh8,299.00","dh29,999.00",Automatic,Luxury,250,4500,FALSE,FALSE,FALSE,FALSE,FALSE,,
3739-45,Mercedes Benz ,GLS 450,2022,7,4JGFF5KE4NA671540,White,CC-92241,4,dh919.00,"dh5,499.00","dh19,799.00",Automatic,Luxury,250,4500,FALSE,FALSE,TRUE,FALSE,FALSE,,
5608-50,Mercedes Benz ,GLE 53,2023,5,4JGFB6BB0PA957945,White,Y-60125,4,dh599.00,"dh3,499.00","dh11,899.00",Automatic,Luxury,250,4500,TRUE,TRUE,TRUE,TRUE,FALSE,,
729-23,Hyundai,Tucson,2022,5,5NMJB3AE8NH156434,Black,CC-30529,4,dh149.00,dh890.00,"dh2,999.00",Automatic,Economy,250,4500,TRUE,TRUE,TRUE,TRUE,FALSE,,
4681-48,Cadillac,Escalade,2023,8,1GYS4DKL8PR400027,Black,N-85540,4,dh949.00,"dh5,649.00","dh21,999.00",Automatic,Luxury,250,4500,TRUE,TRUE,TRUE,TRUE,FALSE,,
3735-44,BMW,3 Series 330i,2024,5,3MW69FF00R8E14597,Silver,CC-92505,4,"dh3,999.00","dh2,999.00","dh7,999.00",Automatic,Mid-range/ Premium,250,4500,TRUE,TRUE,TRUE,TRUE,FALSE,,
744-26,BMW,3 Series 330 Xdrive,2023,5,3MW89FF01P8D34215,Black,        CC-30526,4,dh399.00,"dh2,299.00","dh7,999.00",Automatic,Mid-range/ Premium,250,4500,FALSE,FALSE,TRUE,FALSE,FALSE,,
7797-62,BMW,5 Series 530i,2024,5,JTMAUBBJ6N4022479,Black,DD38019,4,dh549.00,"dh2,999.00","dh10,999.00",Automatic,Mid-range/ Premium,250,4500,TRUE,TRUE,TRUE,TRUE,FALSE,,
1881-37,Chevrolet,Corvette Stingray Couple 1LT,2024,2,JTMAUBBJ6N4022479,Gray,CC-62693,2,"dh1,199.00","dh7,149.00","dh27,999.00",Automatic,Luxury,250,4500,TRUE,TRUE,TRUE,TRUE,FALSE,,
2235-38,Mercedes Benz ,GLC 300 4Matic,2023,5,W1NKM4HB1RF133010,Black,"CC-67564	",4,dh549.00,"dh3,249.00","dh11,999.00",Automatic,Mid-range/ Premium,250,4500,TRUE,TRUE,TRUE,FALSE,FALSE,,
1559-34,Mercedes Benz ,CLA 250 4Matic AMG,2024,5,W1K5J4HB4RN456105,Black,CC-52862,4,dh449.00,"dh2,650.00","dh9,450.00",Automatic,Mid-range/ Premium,250,4500,TRUE,TRUE,TRUE,FALSE,FALSE,,
4627-47,Range Rover,Velar R-Dynamic S,2023,5,SALYT2EX6PA347955,Red,M-70479,5,dh499.00,"dh2,999.00","dh9,899.00",Automatic,Luxury,250,4500,TRUE,TRUE,TRUE,FALSE,FALSE,,
5614-52,Ford,Mustang,2024,2,1FAGP8UHXR5120130,Black,BB-57782,2,dh449.00,"dh2,649.00","dh7,949.00",Automatic,Luxury,250,4500,FALSE,FALSE,TRUE,FALSE,FALSE,,
1397-30,"	Hyundai",Elantra,2022,5,KMHLL4AG9NU329458,Gray,CC-49639,4,dh129.00,dh749.00,"dh2,799.00",Automatic,Economy,250,4500,FALSE,FALSE,TRUE,FALSE,FALSE,No Images found based on the car image ,
1398-31,"	BMW",740i,2023,5,WBA23EH02PCM90626        ,White,"	CC-51054",4,"dh1,299.00","dh7,699.00","dh24,500.00",Automatic,Luxury,250,4500,FALSE,FALSE,TRUE,FALSE,FALSE,,
1729-35,Mercedes Benz ,E350,2023,5,"W1KZF8EB8PB140266	",Black,"	CC-52008",4,dh500.00,"dh2,900.00","dh12,000.00",Automatic,Luxury,250,4500,FALSE,FALSE,FALSE,FALSE,FALSE,,
4929-49,"	Infiniti","	QX60",2020,5,5N1DL0MM0LC506688,Gray,"	A-36858",4,dh200.00,"dh1,200.00","dh3,999.00",Automatic,Mid-range/ Premium,250,4500,FALSE,FALSE,FALSE,FALSE,FALSE,,
7781-60,Nissan,Rogue,2023,5,5N1BT3ABXPC864642,Blue,DD38013,4,dh180.00,"dh1,100.00","dh3,400.00",Automatic,Economy,250,4500,FALSE,FALSE,FALSE,FALSE,FALSE,,
7798-63,"	Nissan",Sentra,2023,5,JTMAUBBJ6N4022479,Blue,DD-37961,4,dh129.00,dh749.00,"dh2,799.00",Automatic,Economy,250,4500,FALSE,FALSE,FALSE,FALSE,FALSE,,
7006-57,"	Nissan",Versa,2024,5,3N1CN8DV1RL919303,Gray,CC-98618,4,dh99.00,595,"1,999.00",Automatic,Economy,250,4500,FALSE,FALSE,FALSE,FALSE,FALSE,,
7796-61,Kia,Sportage,2024,5,5XYK6CDF8RG196218,Black,        DD-38011,4,dh200.00,"dh1,200.00","dh3,999.00",Automatic,Mid-range/ Premium,250,4500,FALSE,FALSE,FALSE,FALSE,FALSE,,
7030-58,Kia,Carnival,2024,7,KNDNB4H38R6336396,Gray,CC-75305,4,dh280.00,"dh1,600.00","dh4,800.00",Automatic,Mid-range/ Premium,250,4500,FALSE,FALSE,FALSE,FALSE,FALSE,,
9286-65,Kia,Forte,2024,5,3KPF24AD8RE820750,Black,DD-54717,4,dh129.00,dh749.00,"dh2,799.00",Automatic,Economy,250,4500,FALSE,FALSE,FALSE,FALSE,FALSE,,
9287-66,Hyundai,Sonata,2024,5,KMHL64JA5RA368347,Black,DD-54719,4,dh200.00,dh950.00,"dh3,700.00",Automatic,Economy,250,4500,FALSE,FALSE,FALSE,FALSE,FALSE,,
11827-74,Nissan,Sentra,2024,5,3N1AB8CV6RY340666,Maroon,"	DD-81308",4,dh129.00,dh749.00,"dh2,799.00",Automatic,Economy,250,4500,FALSE,FALSE,FALSE,FALSE,FALSE,,
11828-75,Hyundai,Elantra,2023,5,"KMHLS4AG1PU576172	",Silver,"	DD-81307",4,dh129.00,dh749.00,"dh2,799.00",Automatic,Economy,250,4500,FALSE,FALSE,FALSE,FALSE,FALSE,,
11849-77,Nissan,Versa,2024,5,3N1CN8FVXRL898612,White,"	DD-81391",4,dh99.00,595,"1,999.00",Automatic,Economy,250,4500,FALSE,FALSE,FALSE,FALSE,FALSE,,
11853-78,Kia,K5,2023,5,5XXG64J26PG195812,Black,DD-81392,4,dh180.00,dh950.00,"dh3,400.00",Automatic,Economy,250,4500,FALSE,FALSE,FALSE,FALSE,FALSE,,
12564-84,Jetour,T2,2025,5,LVTDD24B1SDD42762,Gray,DD-88098,5,449,"2,599.00","8,499.00",Automatic,Luxury,250,4500,FALSE,FALSE,FALSE,FALSE,FALSE,,
12677-85,Nissan,Versa,2024,5,3N1CN8EV3RL890806,Silver,DD85592,4,99,595,"1,999.00",Automatic,Economy,250,4500,FALSE,FALSE,FALSE,FALSE,FALSE,,
13820-88,Nissan,Versa,2024,5,"3N1CN8DVXRL866715	",Blue,Q-89764,4,dh99.00,595,"1,999.00",Automatic,Economy,250,4500,FALSE,FALSE,FALSE,FALSE,FALSE,,
13873-89,"	Hyundai",Kona,2023,5,"JTMAUBBJ6N4022479	",Silver,"	Q-87533",4,140,799,"2,800.00",Automatic,Economy,250,4500,FALSE,FALSE,FALSE,FALSE,FALSE,,
14229-90,Nissan,Sentra,2024,5,"3N1AB8BV2RY235687	",Black,V-92135,4,dh129.00,dh749.00,"dh2,799.00",Automatic,Economy,250,4500,FALSE,FALSE,FALSE,FALSE,FALSE,,